iter	Passed	Remaining
1029	19964	18801
1030	19983	18781
1031	20002	18762
1032	20023	18743
1033	20043	18725
1034	20061	18704
1035	20080	18684
1036	20096	18662
1037	20113	18641
1038	20129	18618
1039	20147	18597
1040	20165	18577
1041	20182	18555
1042	20198	18533
1043	20216	18512
1044	20234	18492
1045	20251	18470
1046	20267	18448
1047	20287	18429
1048	20304	18407
1049	20321	18385
1050	20341	18367
1051	20359	18346
1052	20379	18327
1053	20403	18312
1054	20419	18290
1055	20440	18272
1056	20456	18250
1057	20477	18232
1058	20496	18212
1059	20513	18191
1060	20532	18171
1061	20549	18149
1062	20562	18125
1063	20580	18105
1064	20599	18085
1065	20619	18066
1066	20638	18046
1067	20657	18026
1068	20676	18007
1069	20693	17985
1070	20713	17967
1071	20732	17947
1072	20747	17924
1073	20763	17902
1074	20782	17882
1075	20800	17862
1076	20817	17840
1077	20837	17822
1078	20854	17800
1079	20871	17779
1080	20888	17758
1081	20908	17739
1082	20924	17717
1083	20946	17700
1084	20961	17677
1085	20981	17658
1086	20997	17636
1087	21014	17615
1088	21032	17594
1089	21049	17573
1090	21066	17552
1091	21083	17531
1092	21100	17510
1093	21131	17500
1094	21162	17490
1095	21188	17476
1096	21217	17464
1097	21238	17447
1098	21264	17433
1099	21282	17413
1100	21302	17394
1101	21319	17372
1102	21337	17352
1103	21358	17334
1104	21377	17314
1105	21395	17293
1106	21412	17273
1107	21430	17252
1108	21448	17232
1109	21468	17213
1110	21486	17193
1111	21507	17175
1112	21522	17152
1113	21541	17132
1114	21560	17113
1115	21577	17091
1116	21599	17074
1117	21616	17053
1118	21637	17035
1119	21654	17014
1120	21672	16993
1121	21688	16972
1122	21706	16951
1123	21723	16930
1124	21741	16910
1125	21759	16889
1126	21777	16869
1127	21796	16849
1128	21814	16829
1129	21830	16807
1130	21847	16786
1131	21867	16767
1132	21888	16749
1133	21907	16730
1134	21927	16710
1135	21949	16693
1136	21968	16674
1137	21988	16655
1138	22007	16636
1139	22026	16616
1140	22043	16595
1141	22059	16573
1142	22079	16554
1143	22096	16533
1144	22116	16514
1145	22134	16494
1146	22154	16475
1147	22171	16454
1148	22190	16435
1149	22209	16415
1150	22226	16394
1151	22244	16374
1152	22262	16353
1153	22279	16332
1154	22294	16310
1155	22311	16289
1156	22328	16268
1157	22346	16248
1158	22366	16230
1159	22383	16208
1160	22403	16189
1161	22422	16170
1162	22438	16148
1163	22456	16128
1164	22475	16109
1165	22500	16093
1166	22519	16074
1167	22537	16054
1168	22555	16033
1169	22571	16011
1170	22591	15993
1171	22608	15972
1172	22626	15952
1173	22644	15932
1174	22662	15911
1175	22678	15890
1176	22696	15869
1177	22715	15850
1178	22730	15828
1179	22747	15807
1180	22766	15787
1181	22785	15768
1182	22806	15750
1183	22829	15733
1184	22849	15715
1185	22870	15697
1186	22886	15675
1187	22904	15655
1188	22924	15636
1189	22942	15616
1190	22964	15598
1191	22982	15578
1192	23000	15558
1193	23021	15540
1194	23040	15521
1195	23058	15500
1196	23075	15479
1197	23094	15460
1198	23111	15439
1199	23129	15419
1200	23151	15402
1201	23168	15381
1202	23186	15361
1203	23206	15342
1204	23224	15322
1205	23242	15302
1206	23260	15281
1207	23275	15260
1208	23291	15238
1209	23308	15217
1210	23324	15196
1211	23346	15179
1212	23369	15161
1213	23387	15142
1214	23408	15123
1215	23427	15104
1216	23445	15084
1217	23464	15065
1218	23483	15045
1219	23501	15025
1220	23519	15005
1221	23538	14985
1222	23559	14967
1223	23579	14948
1224	23594	14927
1225	23611	14906
1226	23630	14887
1227	23647	14866
1228	23666	14847
1229	23687	14828
1230	23706	14809
1231	23725	14790
1232	23744	14770
1233	23762	14750
1234	23780	14730
1235	23797	14709
1236	23815	14689
1237	23835	14670
1238	23857	14653
1239	23873	14631
1240	23894	14613
1241	23912	14593
1242	23932	14575
1243	23948	14554
1244	23965	14533
1245	23982	14512
1246	23999	14492
1247	24018	14472
1248	24036	14452
1249	24050	14430
1250	24068	14410
1251	24082	14387
1252	24102	14369
1253	24126	14352
1254	24142	14331
1255	24159	14310
1256	24178	14291
1257	24195	14271
1258	24214	14251
1259	24234	14232
1260	24253	14213
1261	24269	14192
1262	24289	14173
1263	24307	14153
1264	24328	14135
1265	24349	14117
1266	24366	14096
1267	24386	14078
1268	24404	14058
1269	24422	14038
1270	24441	14018
1271	24458	13998
1272	24477	13978
1273	24495	13959
1274	24512	13938
1275	24531	13919
1276	24549	13899
1277	24566	13878
1278	24584	13858
1279	24604	13839
1280	24625	13821
1281	24646	13803
1282	24667	13785
1283	24683	13764
1284	24706	13746
1285	24722	13725
1286	24740	13706
1287	24761	13687
1288	24782	13669
1289	24801	13650
1290	24821	13631
1291	24842	13613
1292	24859	13593
1293	24879	13573
1294	24895	13553
1295	24915	13534
1296	24937	13516
1297	24956	13497
1298	24973	13476
1299	24990	13456
1300	25009	13437
1301	25026	13416
1302	25045	13397
1303	25062	13376
1304	25079	13356
1305	25100	13338
1306	25124	13321
1307	25149	13305
1308	25167	13285
1309	25186	13266
1310	25202	13245
1311	25224	13227
1312	25243	13208
1313	25262	13188
1314	25279	13168
1315	25296	13148
1316	25320	13131
1317	25341	13113
1318	25359	13093
1319	25381	13075
1320	25404	13057
1321	25423	13038
1322	25442	13019
1323	25463	13000
1324	25479	12979
1325	25500	12961
1326	25519	12942
1327	25538	12922
1328	25559	12904
1329	25579	12885
1330	25601	12868
1331	25617	12847
1332	25636	12828
1333	25654	12808
1334	25673	12788
1335	25693	12769
1336	25713	12751
1337	25732	12731
1338	25751	12712
1339	25768	12691
1340	25784	12671
1341	25801	12650
1342	25820	12631
1343	25837	12611
1344	25854	12590
1345	25871	12570
1346	25891	12551
1347	25910	12532
1348	25928	12512
1349	25946	12492
1350	25964	12472
1351	25986	12455
1352	26007	12436
1353	26027	12417
1354	26045	12398
1355	26064	12378
1356	26084	12359
1357	26101	12339
1358	26122	12321
1359	26138	12300
1360	26161	12283
1361	26178	12262
1362	26196	12243
1363	26213	12222
1364	26230	12202
1365	26249	12183
1366	26268	12163
1367	26287	12144
1368	26305	12124
1369	26325	12105
1370	26344	12086
1371	26362	12066
1372	26383	12048
1373	26402	12028
1374	26420	12009
1375	26442	11991
1376	26460	11971
1377	26477	11951
1378	26496	11931
1379	26517	11913
1380	26532	11892
1381	26549	11872
1382	26568	11853
1383	26587	11833
1384	26605	11814
1385	26624	11794
1386	26641	11774
1387	26659	11754
1388	26679	11735
1389	26697	11716
1390	26718	11697
1391	26736	11678
1392	26756	11659
1393	26774	11639
1394	26789	11618
1395	26807	11598
1396	26826	11579
1397	26847	11560
1398	26867	11542
1399	26885	11522
1400	26903	11502
1401	26919	11481
1402	26937	11462
1403	26953	11442
1404	26971	11421
1405	26988	11402
1406	27008	11383
1407	27025	11363
1408	27042	11342
1409	27061	11323
1410	27078	11303
1411	27096	11283
1412	27113	11263
1413	27131	11244
1414	27152	11225
1415	27170	11206
1416	27192	11187
1417	27212	11168
1418	27231	11149
1419	27248	11129
1420	27266	11110
1421	27289	11092
1422	27307	11072
1423	27324	11052
1424	27342	11033
1425	27360	11013
1426	27378	10993
1427	27395	10973
1428	27415	10954
1429	27433	10935
1430	27454	10916
1431	27473	10897
1432	27491	10877
1433	27506	10856
1434	27523	10836
1435	27544	10818
1436	27562	10798
1437	27600	10786
1438	27627	10770
1439	27645	10750
1440	27659	10729
1441	27674	10709
1442	27689	10688
1443	27702	10666
1444	27721	10647
1445	27736	10626
1446	27755	10607
1447	27772	10587
1448	27788	10566
1449	27803	10546
1450	27821	10526
1451	27838	10506
1452	27858	10487
1453	27876	10468
1454	27896	10449
1455	27917	10430
1456	27934	10410
1457	27951	10390
1458	27968	10370
1459	27989	10352
1460	28006	10332
1461	28022	10312
1462	28040	10292
1463	28059	10273
1464	28076	10253
1465	28094	10233
1466	28113	10214
1467	28130	10194
1468	28148	10174
1469	28166	10155
1470	28182	10135
1471	28199	10115
1472	28216	10095
1473	28233	10075
1474	28255	10056
1475	28274	10037
1476	28291	10017
1477	28310	9998
1478	28329	9979
1479	28344	9958
1480	28365	9940
1481	28388	9922
1482	28407	9903
1483	28426	9884
1484	28444	9864
1485	28461	9844
1486	28477	9824
1487	28496	9805
1488	28512	9785
1489	28530	9765
1490	28547	9745
1491	28566	9726
1492	28584	9706
1493	28600	9686
1494	28618	9667
1495	28635	9647
1496	28652	9627
1497	28671	9608
1498	28690	9588
1499	28710	9570
1500	28729	9550
1501	28746	9531
1502	28764	9511
1503	28782	9492
1504	28796	9471
1505	28815	9452
1506	28834	9432
1507	28854	9414
1508	28869	9393
1509	28891	9375
1510	28909	9355
1511	28925	9335
1512	28944	9316
1513	28962	9297
1514	28983	9278
1515	29007	9260
1516	29024	9241
1517	29041	9221
1518	29062	9202
1519	29078	9182
1520	29099	9164
1521	29119	9145
1522	29139	9126
1523	29159	9107
1524	29177	9088
1525	29194	9068
1526	29213	9048
1527	29231	9029
1528	29250	9010
1529	29265	8990
1530	29284	8970
1531	29304	8951
1532	29319	8931
1533	29338	8912
1534	29357	8893
1535	29374	8873
1536	29396	8855
1537	29414	8835
1538	29430	8815
1539	29447	8796
1540	29467	8777
1541	29485	8757
1542	29504	8738
1543	29521	8718
1544	29539	8699
1545	29556	8679
1546	29572	8659
1547	29591	8640
1548	29609	8620
1549	29627	8601
1550	29648	8583
1551	29669	8564
1552	29686	8544
1553	29703	8524
1554	29724	8506
1555	29745	8487
1556	29768	8469
1557	29787	8450
1558	29810	8432
1559	29827	8412
1560	29842	8392
1561	29861	8373
1562	29878	8353
1563	29899	8335
1564	29916	8315
1565	29933	8295
1566	29952	8276
1567	29972	8257
1568	29992	8238
1569	30010	8219
1570	30031	8200
1571	30051	8181
1572	30069	8162
1573	30090	8143
1574	30107	8124
1575	30126	8105
1576	30143	8085
1577	30162	8066
1578	30179	8046
1579	30200	8027
1580	30222	8009
1581	30240	7990
1582	30259	7970
1583	30280	7952
1584	30301	7933
1585	30321	7915
1586	30340	7895
1587	30357	7876
1588	30374	7856
1589	30393	7837
1590	30413	7818
1591	30429	7798
1592	30451	7780
1593	30473	7761
1594	30490	7742
1595	30510	7723
1596	30524	7702
1597	30538	7682
1598	30556	7662
1599	30576	7644
1600	30596	7625
1601	30616	7606
1602	30635	7587
1603	30652	7567
1604	30667	7547
1605	30681	7527
1606	30697	7507
1607	30715	7487
1608	30734	7468
1609	30747	7448
1610	30765	7428
1611	30782	7409
1612	30798	7389
1613	30813	7369
1614	30827	7348
1615	30838	7328
1616	30852	7307
1617	30866	7287
1618	30882	7267
1619	30894	7246
1620	30909	7226
1621	30922	7206
1622	30936	7186
1623	30948	7165
1624	30961	7144
1625	30975	7124
1626	30988	7104
1627	31000	7083
1628	31015	7063
1629	31029	7043
1630	31045	7023
1631	31058	7003
1632	31071	6983
1633	31084	6962
1634	31097	6942
1635	31110	6921
1636	31121	6901
1637	31134	6880
1638	31146	6860
1639	31158	6839
1640	31172	6819
1641	31185	6799
1642	31195	6778
1643	31210	6758
1644	31222	6737
1645	31234	6717
1646	31247	6697
1647	31260	6677
1648	31273	6656
1649	31285	6636
1650	31297	6615
1651	31309	6595
1652	31323	6575
1653	31336	6555
1654	31348	6534
1655	31361	6514
1656	31374	6494
1657	31387	6474
1658	31400	6454
1659	31413	6434
1660	31425	6413
1661	31437	6393
1662	31449	6373
1663	31463	6353
1664	31475	6332
1665	31486	6312
1666	31499	6292
1667	31510	6271
1668	31521	6251
1669	31533	6231
1670	31543	6210
1671	31556	6190
1672	31567	6170
1673	31578	6149
1674	31589	6129
1675	31601	6109
1676	31611	6088
1677	31623	6068
1678	31635	6048
1679	31647	6028
1680	31659	6007
1681	31672	5988
1682	31685	5968
1683	31697	5947
1684	31708	5927
1685	31720	5907
1686	31732	5887
1687	31746	5867
1688	31758	5847
1689	31770	5827
1690	31783	5807
1691	31796	5787
1692	31808	5767
1693	31820	5747
1694	31832	5727
1695	31845	5708
1696	31856	5688
1697	31870	5668
1698	31882	5648
1699	31896	5628
1700	31906	5608
1701	31918	5588
1702	31930	5568
1703	31942	5548
1704	31957	5529
1705	31969	5509
1706	31981	5489
1707	31995	5470
1708	32008	5450
1709	32020	5430
1710	32034	5410
1711	32047	5391
1712	32057	5371
1713	32068	5351
1714	32083	5331
1715	32095	5311
1716	32107	5292
1717	32119	5272
1718	32132	5252
1719	32143	5232
1720	32153	5212
1721	32166	5192
1722	32180	5173
1723	32193	5153
1724	32205	5134
1725	32218	5114
1726	32231	5095
1727	32243	5075
1728	32256	5055
1729	32269	5036
1730	32284	5017
1731	32299	4997
1732	32313	4978
1733	32328	4959
1734	32342	4939
1735	32357	4920
1736	32371	4901
1737	32384	4881
1738	32400	4862
1739	32415	4843
1740	32429	4824
1741	32442	4804
1742	32454	4785
1743	32466	4765
1744	32478	4746
1745	32492	4726
1746	32504	4707
1747	32515	4687
1748	32528	4668
1749	32540	4648
1750	32553	4629
1751	32565	4609
1752	32577	4590
1753	32588	4570
1754	32601	4551
1755	32612	4531
1756	32625	4512
1757	32636	4492
1758	32650	4473
1759	32661	4453
1760	32674	4434
1761	32687	4415
1762	32699	4395
1763	32711	4376
1764	32724	4357
1765	32736	4337
1766	32747	4318
1767	32759	4298
1768	32773	4279
1769	32785	4260
1770	32798	4241
1771	32812	4221
1772	32826	4202
1773	32840	4183
1774	32854	4164
1775	32865	4145
1776	32877	4125
1777	32888	4106
1778	32900	4087
1779	32913	4068
1780	32926	4048
1781	32938	4029
1782	32951	4010
1783	32964	3991
1784	32975	3971
1785	32988	3952
1786	33001	3933
1787	33017	3914
1788	33027	3895
1789	33040	3876
1790	33051	3856
1791	33063	3837
1792	33074	3818
1793	33086	3799
1794	33098	3780
1795	33109	3760
1796	33121	3741
1797	33133	3722
1798	33144	3703
1799	33156	3684
1800	33170	3665
1801	33181	3645
1802	33193	3626
1803	33205	3607
1804	33217	3588
1805	33229	3569
1806	33242	3550
1807	33253	3531
1808	33265	3512
1809	33276	3493
1810	33287	3473
1811	33300	3455
1812	33313	3436
1813	33325	3417
1814	33338	3398
1815	33351	3379
1816	33363	3360
1817	33376	3341
1818	33388	3322
1819	33400	3303
1820	33415	3284
1821	33426	3265
1822	33440	3246
1823	33454	3228
1824	33466	3209
1825	33480	3190
1826	33491	3171
1827	33503	3152
1828	33515	3133
1829	33526	3114
1830	33539	3095
1831	33551	3076
1832	33563	3057
1833	33574	3038
1834	33585	3019
1835	33598	3001
1836	33610	2982
1837	33623	2963
1838	33633	2944
1839	33645	2925
1840	33658	2906
1841	33670	2888
1842	33682	2869
1843	33694	2850
1844	33706	2831
1845	33718	2812
1846	33729	2794
1847	33740	2775
1848	33752	2756
1849	33765	2737
1850	33777	2719
1851	33789	2700
1852	33802	2681
1853	33813	2662
1854	33826	2644
1855	33840	2625
1856	33852	2606
1857	33863	2588
1858	33876	2569
1859	33887	2550
1860	33900	2532
1861	33911	2513
1862	33923	2494
1863	33934	2475
1864	33946	2457
1865	33958	2438
1866	33971	2420
1867	33982	2401
1868	33995	2382
1869	34006	2364
1870	34019	2345
1871	34031	2326
1872	34042	2308
1873	34056	2289
1874	34067	2271
1875	34079	2252
1876	34091	2234
1877	34102	2215
1878	34115	2196
1879	34127	2178
1880	34141	2159
1881	34154	2141
1882	34165	2122
1883	34176	2104
1884	34188	2085
1885	34200	2067
1886	34212	2048
1887	34224	2030
1888	34235	2011
1889	34247	1993
1890	34258	1974
1891	34270	1956
1892	34282	1937
1893	34305	1919
1894	34318	1901
1895	34329	1883
1896	34343	1864
1897	34355	1846
1898	34367	1827
1899	34379	1809
1900	34391	1791
1901	34404	1772
1902	34418	1754
1903	34429	1735
1904	34441	1717
1905	34453	1699
1906	34466	1680
1907	34480	1662
1908	34492	1644
1909	34506	1625
1910	34519	1607
1911	34532	1589
1912	34544	1571
1913	34557	1552
1914	34569	1534
1915	34581	1516
1916	34593	1497
1917	34607	1479
1918	34620	1461
1919	34633	1443
1920	34645	1424
1921	34655	1406
1922	34668	1388
1923	34680	1369
1924	34692	1351
1925	34704	1333
1926	34716	1315
1927	34729	1296
1928	34742	1278
1929	34754	1260
1930	34768	1242
1931	34780	1224
1932	34793	1205
1933	34805	1187
1934	34818	1169
1935	34832	1151
1936	34844	1133
1937	34857	1115
1938	34869	1096
1939	34881	1078
1940	34893	1060
1941	34905	1042
1942	34919	1024
1943	34929	1006
1944	34940	988
1945	34951	969
1946	34963	951
1947	34974	933
1948	34984	915
1949	34994	897
1950	35004	879
1951	35015	861
1952	35024	842
1953	35033	824
1954	35044	806
1955	35054	788
1956	35063	770
1957	35073	752
1958	35082	734
1959	35092	716
1960	35100	698
1961	35110	680
1962	35119	661
1963	35129	643
1964	35139	625
1965	35147	607
1966	35156	589
1967	35163	571
1968	35172	553
1969	35181	535
1970	35188	517
1971	35196	499
1972	35205	481
1973	35213	463
1974	35221	445
1975	35230	427
1976	35238	409
1977	35246	392
1978	35255	374
1979	35263	356
1980	35270	338
1981	35277	320
1982	35285	302
1983	35292	284
1984	35299	266
1985	35307	248
1986	35313	231
1987	35320	213
1988	35328	195
1989	35335	177
1990	35341	159
1991	35348	141
1992	35355	124
1993	35361	106
1994	35367	88
1995	35374	70
1996	35382	53
1997	35388	35
1998	35395	17
1999	35402	0
